,WeaponSet,WeaponType,Level,AtkSpd,MainStat,SecStat,Atk,MAtk,SPD,HP,DEF,BossDMG,IED
113,Ardentmill,One-Handed Axe,145,5,40,25,151,0,0,0,0,0,5
114,Ardentmill,One-Handed Blunt Weapon,145,5,40,25,151,0,0,0,0,0,5
115,Ardentmill,Dagger,145,4,25,40,148,0,0,0,0,0,5
116,Ardentmill,Cane,145,5,25,40,148,0,0,0,0,0,5
117,Ardentmill,Wand,145,6,40,25,110,186,0,0,0,0,5
118,Ardentmill,Staff,145,8,40,25,117,188,0,0,0,0,5
119,Ardentmill,Two-Handed Sword,145,6,40,25,159,0,0,0,0,0,5
120,Ardentmill,Two-Handed Axe,145,6,40,25,159,0,0,0,0,0,5
121,Ardentmill,Two-Handed Blunt Weapon,145,6,40,25,159,0,0,0,0,0,5
122,Ardentmill,Spear,145,6,40,25,159,0,0,0,0,0,5
123,Ardentmill,Polearm,145,6,40,25,141,0,0,0,0,0,5
124,Ardentmill,Bow,145,6,25,40,148,0,0,0,0,0,5
125,Ardentmill,Crossbow,145,6,25,40,151,0,0,0,0,0,5
126,Ardentmill,Knucle,145,4,25,40,80,0,0,0,0,0,5
127,Ardentmill,Knuckle,145,5,40,25,118,0,0,0,0,0,5
128,Ardentmill,Gun,145,5,25,40,116,0,0,0,0,0,5
129,Ardentmill,Dual Bowguns,145,5,25,40,148,0,0,0,0,0,5
130,Ardentmill,Hand Cannon,145,8,40,25,162,0,0,0,121,0,5
131,Ardentmill,Katana,145,5,40,25,159,0,0,0,0,0,5
132,Ardentmill,Fan,145,8,40,25,0,188,0,0,0,0,5
133,Ardentmill,Revolver Gauntlet,145,5,40,25,118,0,0,0,0,0,5
134,Ardentmill,Ancient Bow,145,6,25,40,148,0,0,0,0,0,5
135,Dragon Tail,Shining Rod,140,6,35,20,95,161,0,0,0,0,0
136,Dragon Tail,Psy Limiter,140,6,35,20,95,161,0,0,0,0,0
137,Dragon Tail,Magic Gauntlet,140,6,35,20,95,161,0,0,0,0,0
138,Dragon Tail,Wand,140,6,35,20,95,161,0,0,0,0,0
139,Dragon Tail,Staff,140,8,35,20,101,163,0,0,0,0,0
140,Dragon Tail,Fan,140,4,35,20,95,128,0,0,0,0,0
141,Falcon Wing,Breath Shooter,140,4,20,35,128,0,0,0,0,0,0
142,Falcon Wing,Bow,140,6,20,35,128,0,0,0,0,0,0
143,Falcon Wing,Crossbow,140,6,20,35,131,0,0,0,0,0,0
144,Falcon Wing,Dual Bowguns,140,6,20,35,128,0,0,0,0,0,0
145,Falcon Wing,Ancient Bow,140,6,20,35,128,0,0,0,0,0,0
146,Lionheart,Tuner,140,4,35,20,137,0,0,0,0,0,0
147,Lionheart,Desperado,140,6,20,0,137,0,0,750,0,0,0
148,Lionheart,One-Handed Sword,140,5,35,20,131,0,0,0,0,0,0
149,Lionheart,One-Handed Axe,140,5,35,20,131,0,0,0,0,0,0
150,Lionheart,One-Handed Blunt Weapon,140,5,35,20,131,0,0,0,0,0,0
151,Lionheart,Two-Handed Sword,140,6,35,20,137,0,0,0,0,0,0
152,Lionheart,Two-Handed Axe,140,6,35,20,137,0,0,0,0,0,0
153,Lionheart,Two-Handed Blunt Weapon,140,6,35,20,137,0,0,0,0,0,0
154,Lionheart,Spear,140,6,35,20,137,0,0,0,0,0,0
155,Lionheart,Polearm,140,5,35,20,122,0,0,0,0,0,0
156,Lionheart,Katana,140,5,35,20,131,0,0,0,0,0,0
157,Lionheart,Revolver Gauntlet,140,5,35,20,102,0,0,0,0,0,0
158,Raven Horn,Energy Sword(Thief),140,5,20,35,102,0,0,0,0,0,0
159,Raven Horn,Chain,140,4,20,35,128,0,0,0,0,0,0
160,Raven Horn,Ritual Fan,140,4,20,35,128,0,0,0,0,0,0
161,Raven Horn,Dagger,140,4,20,35,128,0,0,0,0,0,0
162,Raven Horn,Cane,140,5,20,35,131,0,0,0,0,0,0
163,Raven Horn,Claw,140,4,20,35,69,0,0,0,0,0,0
164,Root Abyss,Breath Shooter,150,4,40,40,160,0,0,0,0,30,10
165,Root Abyss,Bow,150,6,40,40,160,0,0,0,0,30,10
166,Root Abyss,Crossbow,150,6,40,40,164,0,0,0,0,30,10
167,Root Abyss,Dual Bowguns,150,6,40,40,160,0,0,0,0,30,10
168,Root Abyss,Ancient Bow,150,6,40,40,160,0,0,0,0,30,10
169,Root Abyss,Shining Rod,150,6,40,40,119,201,0,0,0,30,10
170,Root Abyss,Psy Limiter,150,6,40,40,119,201,0,0,0,30,10
171,Root Abyss,Magic Gauntlet,150,6,40,40,119,201,0,0,0,30,10
172,Root Abyss,Wand,150,6,40,40,119,201,0,0,0,30,10
173,Root Abyss,Staff,150,8,40,40,126,204,0,0,0,30,10
174,Root Abyss,Fan,150,8,40,40,126,204,0,0,0,30,10
175,Root Abyss,Soul Shooter,150,5,40,40,128,0,0,0,0,30,10
176,Root Abyss,Energy Sword(Pirate),150,5,40,40,128,0,0,0,0,30,10
177,Root Abyss,Knuckle,150,6,40,40,128,0,0,0,0,30,10
178,Root Abyss,Gun,150,5,40,40,125,0,0,0,0,30,10
179,Root Abyss,Hand Cannon,150,8,40,40,175,0,0,0,121,30,10
180,Root Abyss,Energy Sword(Thief),150,5,40,40,128,0,0,0,0,30,10
181,Root Abyss,Chain,150,4,40,40,160,0,0,0,0,30,10
182,Root Abyss,Ritual Fan,150,4,40,40,160,0,0,0,0,30,10
183,Root Abyss,Dagger,150,4,40,40,160,0,0,0,0,30,10
184,Root Abyss,Cane,150,5,40,40,164,0,0,0,0,30,10
185,Root Abyss,Claw,150,4,40,40,86,0,0,0,0,30,10
186,Root Abyss,Tuner,150,4,40,40,171,0,0,0,0,30,10
187,Root Abyss,Desperado,150,6,40,0,171,0,0,000,0,30,10
188,Root Abyss,One-Handed Sword,150,5,40,40,164,0,0,0,0,30,10
189,Root Abyss,One-Handed Axe,150,5,40,40,164,0,0,0,0,30,10
190,Root Abyss,One-Handed Blunt Weapon,150,5,40,40,164,0,0,0,0,30,10
191,Root Abyss,Two-Handed Sword,150,6,40,40,171,0,0,0,0,30,10
192,Root Abyss,Two-Handed Axe,150,6,40,40,171,0,0,0,0,30,10
193,Root Abyss,Two-Handed Blunt Weapon,150,6,40,40,171,0,0,0,0,30,10
194,Root Abyss,Spear,150,6,40,40,171,0,0,0,0,30,10
195,Root Abyss,Polearm,150,6,40,40,153,0,0,0,0,30,10
196,Root Abyss,Katana,150,5,40,40,164,0,0,0,0,30,10
197,Root Abyss,Revolver Gauntlet,150,5,40,40,128,0,0,0,0,30,10
198,Shark Tooth,Soul Shooter,140,5,20,35,102,0,0,0,0,0,0
199,Shark Tooth,Energy Sword(Pirate),140,5,35,20,102,0,0,0,0,0,0
200,Shark Tooth,Knuckle,140,5,35,20,102,0,0,0,0,0,0
201,Shark Tooth,Gun,140,5,20,35,100,0,0,0,0,0,0
202,Shark Tooth,Hand Cannon,140,8,35,20,140,0,0,0,101,0,0
203,Genesis,Shining Rod,200,6,150,150,237,400,0,0,0,30,20
204,Genesis,Tuner,200,4,150,150,340,0,0,0,0,30,20
205,Genesis,Breath Shooter,200,4,150,150,318,0,19,0,0,30,20
206,Genesis,Soul Shooter,200,5,150,150,255,0,0,0,0,30,20
207,Genesis,Desperado,200,5,150,0,340,0,0,800,0,30,20
208,Genesis,Energy Sword(Pirate),0,5,150,150,255,0,0,0,0,30,20
209,Genesis,Energy Sword(Thief),0,5,150,150,255,0,0,0,0,30,20
212,Genesis,Psy Limiter,200,6,150,150,237,400,0,0,0,30,20
213,Genesis,Chain,200,4,150,150,318,0,0,0,0,30,20
214,Genesis,Magic Gauntlet,200,6,150,150,237,400,0,0,0,30,20
215,Genesis,Ritual Fan,200,4,150,150,318,0,0,0,0,30,20
216,Genesis,One-Handed Sword,200,5,150,150,326,0,0,0,0,30,20
217,Genesis,One-Handed Axe,200,5,150,150,326,0,0,0,0,30,20
218,Genesis,One-Handed Blunt Weapon,200,5,150,150,326,0,0,0,0,30,20
219,Genesis,Dagger,200,4,150,150,318,0,0,0,0,30,20
220,Genesis,Cane,200,5,150,150,326,0,0,0,0,30,20
221,Genesis,Wand,200,6,150,150,237,400,0,0,0,30,20
222,Genesis,Staff,200,8,150,150,251,406,0,0,0,30,20
223,Genesis,Two-Handed Sword,200,6,150,150,340,0,0,0,0,30,20
224,Genesis,Two-Handed Axe,200,6,150,150,340,0,0,0,0,30,20
225,Genesis,Two-Handed Blunt Weapon,200,6,150,150,340,0,0,0,0,30,20
226,Genesis,Spear,200,6,150,150,340,0,0,0,0,30,20
227,Genesis,Polearm,200,5,150,150,304,0,0,0,0,30,20
228,Genesis,Bow,200,6,150,150,318,0,19,0,0,30,20
229,Genesis,Crossbow,200,6,150,150,326,0,19,0,0,30,20
230,Genesis,Claw,200,4,150,150,172,0,0,0,0,30,20
231,Genesis,Knuckle,200,5,150,150,255,0,0,0,0,30,20
232,Genesis,Gun,200,5,150,150,249,0,0,0,0,30,20
233,Genesis,Dual Bowguns,200,6,150,150,318,0,19,0,0,30,20
234,Genesis,Hand Cannon,200,5,150,150,348,0,0,0,250,30,20
235,Genesis,Katana,200,5,150,150,326,0,0,0,0,30,20
236,Genesis,Fan,200,6,150,150,237,400,0,0,0,30,20
237,Genesis,Revolver Gauntlet,200,5,150,150,255,0,0,0,0,30,20
238,Genesis,Ancient Bow,200,6,150,150,318,0,19,0,0,30,20
