,Stat,Level,LevelGain,TotalGain
118,Critical Damage% Increase,4,4,1
119,Critical Damage% Increase,5,5,1
120,Critical Damage% Increase,6,6,1
121,Critical Damage% Increase,7,7,1
122,Critical Damage% Increase,8,8,1
123,Critical Damage% Increase,9,9,1
124,Critical Damage% Increase,10,10,1
125,Critical Damage% Increase,11,11,1
126,Critical Damage% Increase,12,12,1
127,Critical Damage% Increase,13,13,1
128,Critical Damage% Increase,14,14,1
129,Critical Damage% Increase,15,15,1
130,Ignore DEF Increase,1,3,3
131,Ignore DEF Increase,2,6,3.0927
132,Ignore DEF Increase,3,9,3.1914
133,Ignore DEF Increase,4,12,3.2967
134,Ignore DEF Increase,5,15,3.4090
135,Ignore DEF Increase,6,18,3.5294
136,Ignore DEF Increase,7,21,3.6585
137,Ignore DEF Increase,8,24,3.7974
138,Ignore DEF Increase,9,27,3.9473
139,Ignore DEF Increase,10,30,4.1095
140,Ignore DEF Increase,11,33,4.2857
141,Ignore DEF Increase,12,36,4.4776
142,Ignore DEF Increase,13,39,4.6875
143,Ignore DEF Increase,14,42,4.9180
144,Ignore DEF Increase,15,45,5.1724
145,Damage to Boss Monsters% Increase,1,3,3
146,Damage to Boss Monsters% Increase,2,6,3
147,Damage to Boss Monsters% Increase,3,9,3
148,Damage to Boss Monsters% Increase,4,12,3
149,Damage to Boss Monsters% Increase,5,15,3
150,Damage to Boss Monsters% Increase,6,19,4
151,Damage to Boss Monsters% Increase,7,23,4
152,Damage to Boss Monsters% Increase,8,27,4
153,Damage to Boss Monsters% Increase,9,31,4
154,Damage to Boss Monsters% Increase,10,35,4
155,Damage to Boss Monsters% Increase,11,39,4
156,Damage to Boss Monsters% Increase,12,43,4
157,Damage to Boss Monsters% Increase,13,47,4
158,Damage to Boss Monsters% Increase,14,51,4
159,Damage to Boss Monsters% Increase,15,55,4
160,Damage to Normal Monsters% Increase,1,3,3
161,Damage to Normal Monsters% Increase,2,6,3
162,Damage to Normal Monsters% Increase,3,9,3
163,Damage to Normal Monsters% Increase,4,12,3
164,Damage to Normal Monsters% Increase,5,15,3
165,Damage to Normal Monsters% Increase,6,19,4
166,Damage to Normal Monsters% Increase,7,23,4
167,Damage to Normal Monsters% Increase,8,27,4
168,Damage to Normal Monsters% Increase,9,31,4
169,Damage to Normal Monsters% Increase,10,35,4
170,Damage to Normal Monsters% Increase,11,39,4
171,Damage to Normal Monsters% Increase,12,43,4
172,Damage to Normal Monsters% Increase,13,47,4
173,Damage to Normal Monsters% Increase,14,51,4
174,Damage to Normal Monsters% Increase,15,55,4
175,Damage% Increase,1,3,3
176,Damage% Increase,2,6,3
177,Damage% Increase,3,9,3
178,Damage% Increase,4,12,3
179,Damage% Increase,5,15,3
180,Damage% Increase,6,18,3
181,Damage% Increase,7,21,3
182,Damage% Increase,8,24,3
183,Damage% Increase,9,27,3
184,Damage% Increase,10,30,3
185,Damage% Increase,11,33,3
186,Damage% Increase,12,36,3
187,Damage% Increase,13,39,3
188,Damage% Increase,14,42,3
189,Damage% Increase,15,45,3
190,Abnormal Status Resistance Increase,1,1,1
191,Abnormal Status Resistance Increase,2,2,1
192,Abnormal Status Resistance Increase,3,3,1
193,Abnormal Status Resistance Increase,4,4,1
194,Abnormal Status Resistance Increase,5,5,1
195,Abnormal Status Resistance Increase,6,7,2
196,Abnormal Status Resistance Increase,7,9,2
197,Abnormal Status Resistance Increase,8,11,2
198,Abnormal Status Resistance Increase,9,13,2
199,Abnormal Status Resistance Increase,10,15,2
200,Abnormal Status Resistance Increase,11,17,2
201,Abnormal Status Resistance Increase,12,19,2
202,Abnormal Status Resistance Increase,13,21,2
203,Abnormal Status Resistance Increase,14,23,2
204,Abnormal Status Resistance Increase,15,25,2
205,Stance Increase,1,2,2
206,Stance Increase,2,4,2
207,Stance Increase,3,6,2
208,Stance Increase,4,8,2
209,Stance Increase,5,10,2
210,Stance Increase,6,12,2
211,Stance Increase,7,14,2
212,Stance Increase,8,16,2
213,Stance Increase,9,18,2
214,Stance Increase,10,20,2
215,Weapon and Magic ATT Increase,1,3,3
216,Weapon and Magic ATT Increase,2,6,3
217,Weapon and Magic ATT Increase,3,9,3
218,Weapon and Magic ATT Increase,4,12,3
219,Weapon and Magic ATT Increase,5,15,3
220,Weapon and Magic ATT Increase,6,18,3
221,Weapon and Magic ATT Increase,7,21,3
222,Weapon and Magic ATT Increase,8,24,3
223,Weapon and Magic ATT Increase,9,27,3
224,Weapon and Magic ATT Increase,10,30,3
225,Weapon and Magic ATT Increase,11,33,3
226,Weapon and Magic ATT Increase,12,36,3
227,Weapon and Magic ATT Increase,13,39,3
228,Weapon and Magic ATT Increase,14,42,3
229,Weapon and Magic ATT Increase,15,45,3
230,Bonus EXP Increase,1,0.5,0.5
231,Bonus EXP Increase,2,1,0.5
232,Bonus EXP Increase,3,1.5,0.5
233,Bonus EXP Increase,4,2,0.5
234,Bonus EXP Increase,5,2.5,0.5
235,Bonus EXP Increase,6,3,0.5
236,Bonus EXP Increase,7,3.5,0.5
237,Bonus EXP Increase,8,4,0.5
238,Bonus EXP Increase,9,4.5,0.5
239,Bonus EXP Increase,10,5,0.5
240,Bonus EXP Increase,11,6,1
241,Bonus EXP Increase,12,7,1
242,Bonus EXP Increase,13,8,1
243,Bonus EXP Increase,14,9,1
244,Bonus EXP Increase,15,10,1
245,Arcane Force Increase,1,5,5
246,Arcane Force Increase,2,10,5
247,Arcane Force Increase,3,15,5
248,Arcane Force Increase,4,20,5
249,Arcane Force Increase,5,25,5
250,Arcane Force Increase,6,30,5
251,Arcane Force Increase,7,35,5
252,Arcane Force Increase,8,40,5
253,Arcane Force Increase,9,45,5
254,Arcane Force Increase,10,50,5
255,Arcane Force Increase,11,60,10
256,Arcane Force Increase,12,70,10
257,Arcane Force Increase,13,80,10
258,Arcane Force Increase,14,90,10
259,Arcane Force Increase,15,100,10
